root@fac835f91e7d:~# PS1="[\u@container:\w ] $ "
[root@container:~ ] $ cd ./mount_docker-container/; \
>   buildKernel() {
[root@container:~/mount_docker-container/kernel ] $ cp -r ./linux /root/linux.binary; 
[root@container:~/mount_docker-container/kernel ] $
[root@container:~/mount_docker-container/kernel ] $ cd /root; \
>   createFS.ext2() {
    rm -rf ./fs_device_1
    dd if=/dev/zero of=fs_device_1 bs=1M count=5120
    mkfs.ext2 -L fs_device_1 fs_device_1
    mkdir -p /mnt/uml; mount -t ext2 -o loop fs_device_1 /mnt/uml
    df -h; lsblk | grep loop0; mount | grep uml;
    ls -lah /mnt/uml;
  }
[root@container:~/ ] $ createFS.ext2;
5120+0 records in
5120+0 records out
5368709120 bytes (5.4 GB, 5.0 GiB) copied, 3.18216 s, 1.7 GB/s
mke2fs 1.46.2 (28-Feb-2021)
Discarding device blocks: done
Creating filesystem with 1310720 4k blocks and 327680 inodes
Filesystem UUID: b6d7dc9e-6b93-4def-8321-7ba1decb5b4d
Superblock backups stored on blocks:
        32768, 98304, 163840, 229376, 294912, 819200, 884736

Allocating group tables: done
Writing inode tables: done
Writing superblocks and filesystem accounting information: done

Filesystem      Size  Used Avail Use% Mounted on
overlay         251G   46G  193G  20% /
tmpfs            64M     0   64M   0% /dev
tmpfs            15G     0   15G   0% /sys/fs/cgroup
shm              64M     0   64M   0% /dev/shm
/dev/sde        251G   26G  213G  11% /root/mount_docker-container
/dev/sdd        251G   46G  193G  20% /etc/hosts
/dev/loop3      5.0G   24K  4.7G   1% /mnt/uml
loop0   7:0    0 357.5M  1 loop
/root/fs_device_1 on /mnt/uml type ext2 (rw,relatime)
total 24K
drwxr-xr-x 3 root root 4.0K Sep 24 01:56 .
drwxr-xr-x 1 root root 4.0K Sep 24 01:56 ..
drwx------ 2 root root  16K Sep 24 01:56 lost+found
[root@container:~/ ] $
[root@container:~/ ] $ \
>   setupFS3() { # setup from downloaded file [STATUS: WORKS]
    mkdir -p /mnt/uml; mount -t ext4 -o loop root_fs /mnt/uml
    df -h; lsblk | grep loop0; mount | grep uml;
    echo "LABEL=ROOT_FS / ext4 defaults 0 0" > /mnt/uml/etc/fstab
  }
[root@container:~ ] $ setupFS3;
Filesystem      Size  Used Avail Use% Mounted on
overlay         251G   47G  192G  20% /
tmpfs            64M     0   64M   0% /dev
tmpfs            15G     0   15G   0% /sys/fs/cgroup
shm              64M     0   64M   0% /dev/shm
/dev/sde        251G   26G  213G  11% /root/mount_docker-container
/dev/sdd        251G   47G  192G  20% /etc/hosts
/dev/loop4      976M  301M  608M  34% /mnt/uml
loop0   7:0    0 357.5M  1 loop
/root/mount_docker-container/root_fs on /mnt/uml type ext2 (rw,relatime)
/root/root_fs on /mnt/uml type ext4 (rw,relatime)
[root@container:~ ] $
[root@container:~ ] $ ls -al
total 1057688
drwx------  1 root root       4096 Sep 24 02:24 .
drwxr-xr-x  1 root root       4096 Sep 24 01:36 ..
-rw-r--r--  1 root root        571 Apr 10  2021 .bashrc
-rw-r--r--  1 root root        161 Jul  9  2019 .profile
drwxr-xr-x  3 root root       4096 Sep 24 02:12 .uml
-rw-r--r--  1 root root        169 Sep 22 01:03 .wget-hsts
-rw-r--r--  1 root root 5368709120 Sep 24 02:24 fs_device_1
-rwxr-xr-x  1 root root    7489192 Sep 24 02:16 linux.binary
drwxrwxr-x 25 root root       4096 Sep 15 08:47 linux
drwxr-xr-x  3 root root       4096 Sep 24 01:56 mount_docker-container
-rw-r--r--  1 root root 1073741824 Sep 24 02:12 root_fs
[root@container:~/ ] $ \
>   startKernel2() {
    umount /mnt/uml*;

    # Run (username: root)
    ./linux.binary rootfstype=ext4 ubda=./root_fs ubdb=./fs_device_1 rw mem=128M init=/bin/sh TERM=linux umid=kernel # quiet                         }
[root@container:~ ] $ startKernel2;
[root@container:~ ] $ ./linux.binary rootfstype=ext4 ubda=./root_fs ubdb=./fs_device_1 rw mem=128M init=/bin/sh TERM=linux umid=kernel
Core dump limits :
        soft - 0
        hard - NONE
Checking that ptrace can change system call numbers...OK
Checking syscall emulation patch for ptrace...OK
Checking advanced syscall emulation patch for ptrace...OK
Checking environment variables for a tempdir.../tmp/uml
Checking if /tmp/uml is on tmpfs...no
Warning: tempdir /tmp/uml is not on tmpfs
Checking PROT_EXEC mmap in /tmp/uml...OK
Adding 17547264 bytes to physical memory to account for exec-shield gap
Linux version 5.19.9 (root@fac835f91e7d) (gcc (Debian 10.2.1-6) 10.2.1 20210110, GNU ld (GNU Binutils for Debian) 2.35.2) #1 Sat Sep 24 01:52:37 UTC 2022
Zone ranges:
  Normal   [mem 0x0000000000000000-0x00000000690bbfff]
Movable zone start for each node
Early memory node ranges
  node   0: [mem 0x0000000000000000-0x00000000090bbfff]
Initmem setup node 0 [mem 0x0000000000000000-0x00000000090bbfff]
random: crng init done
Built 1 zonelists, mobility grouping on.  Total pages: 36545
Kernel command line: rootfstype=ext4 ubda=./root_fs ubdb=./fs_device_1 rw mem=128M init=/bin/sh TERM=linux root=98:0 console=tty
Unknown kernel command line parameters "mem=128M", will be passed to user space.
Dentry cache hash table entries: 32768 (order: 6, 262144 bytes, linear)
Inode-cache hash table entries: 16384 (order: 5, 131072 bytes, linear)
Sorting __ex_table...
mem auto-init: stack:off, heap alloc:off, heap free:off
Memory: 122788K/148208K available (3292K kernel code, 1022K rwdata, 1132K rodata, 142K init, 168K bss, 25420K reserved, 0K cma-reserved)
NR_IRQS: 64
clocksource: timer: mask: 0xffffffffffffffff max_cycles: 0x1cd42e205, max_idle_ns: 881590404426 ns
Calibrating delay loop... 7818.44 BogoMIPS (lpj=39092224)
pid_max: default: 32768 minimum: 301
Mount-cache hash table entries: 512 (order: 0, 4096 bytes, linear)
Mountpoint-cache hash table entries: 512 (order: 0, 4096 bytes, linear)
Checking that host ptys support output SIGIO...Yes
devtmpfs: initialized
clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
futex hash table entries: 256 (order: 0, 6144 bytes, linear)
NET: Registered PF_NETLINK/PF_ROUTE protocol family
pps_core: LinuxPPS API ver. 1 registered
pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
PTP clock support registered
clocksource: Switched to clocksource timer
VFS: Disk quotas dquot_6.6.0
VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
NET: Registered PF_INET protocol family
IP idents hash table entries: 4096 (order: 3, 32768 bytes, linear)
tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 4096 bytes, linear)
Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
TCP established hash table entries: 2048 (order: 2, 16384 bytes, linear)
TCP bind hash table entries: 2048 (order: 2, 16384 bytes, linear)
TCP: Hash tables configured (established 2048 bind 2048)
UDP hash table entries: 256 (order: 1, 8192 bytes, linear)
UDP-Lite hash table entries: 256 (order: 1, 8192 bytes, linear)
NET: Registered PF_UNIX/PF_LOCAL protocol family
printk: console [stderr0] disabled
mconsole (version 2) initialized on /root/.uml/kernel/mconsole
Checking host MADV_REMOVE support...OK
workingset: timestamp_bits=62 max_order=15 bucket_order=0
io scheduler mq-deadline registered
io scheduler kyber registered
NET: Registered PF_PACKET protocol family
Initialized stdio console driver
Console initialized on /dev/tty0
printk: console [tty0] enabled
Initializing software serial port version 1
printk: console [mc-1] enabled
EXT4-fs (ubda): recovery complete
EXT4-fs (ubda): mounted filesystem with ordered data mode. Quota mode: none.
VFS: Mounted root (ext4 filesystem) on device 98:0.
devtmpfs: mounted
This architecture does not have kernel memory protection.
Run /bin/sh as init process
/bin/sh: 0: can't access tty; job control turned off
# 
